2024-04-03 01:46:10,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,022: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,026: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,028: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,030: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,031: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,033: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,036: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:10,039: root: INFO: Current backtesting datetime 2023-09-13 15:00:00-05:00
2024-04-03 01:46:10,039: root: INFO: Current backtesting datetime 2023-09-14 08:30:00-05:00
2024-04-03 01:46:10,042: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:10[0m
2024-04-03 01:46:10,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,586: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:10[0m
2024-04-03 01:46:10,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,595: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,597: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,601: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,602: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,604: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:10,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,607: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:10,608: root: INFO: Current backtesting datetime 2023-09-14 15:00:00-05:00
2024-04-03 01:46:10,609: root: INFO: Current backtesting datetime 2023-09-15 08:30:00-05:00
2024-04-03 01:46:10,611: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:10[0m
2024-04-03 01:46:10,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:10,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:11[0m
2024-04-03 01:46:11,223: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,224: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,367: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,369: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,371: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,375: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,380: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:11,381: root: INFO: Current backtesting datetime 2023-09-15 15:00:00-05:00
2024-04-03 01:46:11,382: root: INFO: Current backtesting datetime 2023-09-16 08:30:00-05:00
2024-04-03 01:46:11,384: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:46:11,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,391: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,393: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,398: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,401: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,401: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,409: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,412: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,414: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,416: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,425: root: INFO: Current backtesting datetime 2023-09-16 08:29:00-05:00
2024-04-03 01:46:11,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,432: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,438: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,439: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,441: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,445: root: INFO: Current backtesting datetime 2023-09-16 08:29:00-05:00
2024-04-03 01:46:11,445: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:46:11,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,447: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,449: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,450: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,452: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,454: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,456: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,459: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,460: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,464: root: INFO: Current backtesting datetime 2023-09-18 07:30:00-05:00
2024-04-03 01:46:11,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,468: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:46:11,468: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,471: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,473: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,475: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,477: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,479: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,485: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:11,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,490: root: INFO: Current backtesting datetime 2023-09-18 08:30:00-05:00
2024-04-03 01:46:11,490: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:46:11,529: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:11[0m
2024-04-03 01:46:11,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:11,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,194: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:12[0m
2024-04-03 01:46:12,194: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,204: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,210: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:12,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,213: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:12,216: root: INFO: Current backtesting datetime 2023-09-18 15:00:00-05:00
2024-04-03 01:46:12,216: root: INFO: Current backtesting datetime 2023-09-19 08:30:00-05:00
2024-04-03 01:46:12,219: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:12[0m
2024-04-03 01:46:12,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:12,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,067: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:13[0m
2024-04-03 01:46:13,067: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,070: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
